Data,Cota,Chuva
0101,122,0
0201,121,0
0301,121,0
0401,120,0
0501,121,0.4
0601,121,3.9
0701,120,0
0801,120,0
0901,119,0
1001,119,0
1101,118,0
1201,118,0
1301,118,0
1401,118,0
1501,118,0
1601,118,0
1701,117,0
1801,117,0
1901,116,0
2001,116,0
2101,116,0
2201,115,0
2301,115,0
2401,115,0
2501,115,0
2601,116,0.6
2701,116,0
2801,126,3.8
2901,133,0.6
3001,121,0
3101,116,0
0102,117,2
0202,123,0
0302,120,0
0402,118,0
0502,117,1.5
0602,116,0
0702,115,0
0802,115,0
0902,114,0
1002,113,0
1102,113,0
1202,112,0
1302,111,0
1402,111,0
1502,111,0
1602,110,0
1702,110,0
1802,110,0
1902,110,0
2002,110,0
2102,110,0
2202,110,0
2302,109,0
2402,109,0
2502,109,0
2602,111,0.1
2702,112,0
2802,140,9.2
2902,121,23.7
3002,112,0
3102,116,0
0103,108,0
0203,108,0
0303,107,0
0403,107,0
0503,107,0
0603,106,0
0703,106,0
0803,106,0
0903,106,0
1003,107,1.7
1103,107,3.3
1203,107,0
1303,132,20.8
1403,133,0
1503,113,0
1603,109,0
1703,107,0
1803,108,0
1903,108,0
2003,103,0
2103,103,0
2203,102,0
2303,102,0
2403,101,0
2503,100,0
2603,100,0
2703,100,0
2803,100,0
2903,136,18.6
3003,125,4.9
3103,110,
0104,131,0.3
0204,113,0
0304,105,0
0404,104,0
0504,102,0
0604,101,0
0704,100,0
0804,99,0
0904,98,0
1004,97,0
1104,97,0
1204,97,0
1304,102,3.5
1404,105,0
1504,99,0
1604,97,0
1704,96,0
1804,99,4.1
1904,100,7.6
2004,105,0
2104,102,0
2204,101,0
2304,100,0
2404,99,2.9
2504,99,0
2604,101,12.4
2704,110,0
2804,140,11
2904,129,1.8
3004,130,0
3104,110,25.7
0105,122,10.2
0205,107,0
0305,103,0
0405,153,33.3
0505,116,2.1
0605,123,0
0705,110,0
0805,103,0
0905,101,0
1005,118,18.7
1105,188,66.7
1205,159,10.6
1305,128,0
1405,116,0
1505,113,0
1605,108,0
1705,106,0
1805,104,0
1905,102,0
2005,101,0
2105,100,0
2205,135,3.2
2305,180,28.4
2405,161,1.1
2505,201,34.7
2605,168,0
2705,181,15.7
2805,143,1.2
2905,129,2.4
3005,124,0
3105,,
0106,117,0
0206,114,0
0306,112,0.8
0406,120,0.4
0506,116,0
0606,120,1.9
0706,119,5.6
0806,117,5.8
0906,157,25.1
1006,160,0
1106,142,0
1206,127,3.4
1306,120,7.1
1406,196,3.6
1506,225,18
1606,185,24.3
1706,305,82
1806,191,11.2
1906,143,0
2006,138,4.6
2106,145,8.4
2206,205,84.5
2306,152,10.5
2406,152,42.1
2506,294,71.2
2606,313,42.7
2706,326,39.1
2806,237,1.4
2906,179,0
3006,165,0
3106,,0
0107,231,10.5
0207,187,5.4
0307,160,0
0407,161,17
0507,170,1
0607,153,0
0707,148,1.1
0807,143,0
0907,140,0.3
1007,142,3.9
1107,143,0
1207,140,0
1307,195,53.5
1407,191,12.2
1507,176,9.1
1607,165,14
1707,257,24.5
1807,300,27.6
1907,266,14.4
2007,241,0.9
2107,228,35.6
2207,310,13
2307,276,1.2
2407,190,0
2507,185,0
2607,176,0
2707,165,0
2807,197,9.5
2907,192,6
3007,170,21.6
3107,148,2.6
0108,159,0
0208,158,8.2
0308,174,4.2
0408,166,18.5
0508,163,1.7
0608,187,0
0708,176,9.9
0808,172,15.7
0908,179,1.5
1008,186,3.8
1108,197,1.5
1208,269,24.4
1308,187,0
1408,244,0.3
1508,187,2.5
1608,220,18.5
1708,190,9.1
1808,169,0
1908,158,0
2008,166,0.3
2108,223,1
2208,189,26.1
2308,178,4.8
2408,228,0.4
2508,206,29.4
2608,279,24.7
2708,265,10.3
2808,251,20.2
2908,,
3008,,
3108,148,
0109,204,0
0209,183,0
0309,180,0
0409,175,0
0509,170,0
0609,170,1.7
0709,164,0
0809,187,0
0909,204,2.1
1009,213,4.1
1109,200,0
1209,179,0
1309,178,0.6
1409,171,0
1509,170,1.4
1609,172,10.5
1709,171,2.5
1809,168,0.1
1909,151,0
2009,211,13
2109,195,9.1
2209,207,11.1
2309,248,31.7
2409,197,3.3
2509,220,0
2609,198,9.6
2709,182,0
2809,194,0
2909,202,1.4
3009,185,3.9
3109,,0
0110,166,0
0210,198,20.3
0310,190,3.6
0410,175,0
0510,302,15.6
0610,346,53.7
0710,386,16
0810,286,2.9
0910,219,2
1010,231,2.8
1110,249,42.4
1210,234,5.5
1310,209,0.2
1410,222,0
1510,189,0
1610,224,3.6
1710,185,0
1810,176,0
1910,175,0
2010,174,0
2110,173,0
2210,171,0
2310,169,0
2410,168,0
2510,166,0
2610,165,0.2
2710,164,0
2810,163,0
2910,162,0
3010,163,0
3110,,
0111,161,0
0211,160,0
0311,158,0
0411,157,0
0511,156,0
0611,155,0
0711,161,3.4
0811,195,43.5
0911,167,0
1011,160,0
1111,176,0
1211,160,0
1311,158,0
1411,158,8.7
1511,159,0
1611,156,5.5
1711,159,0
1811,161,0
1911,154,0
2011,152,0
2111,151,0
2211,150,0
2311,150,0
2411,149,0
2511,148,0
2611,148,0
2711,148,0
2811,147,0
2911,146,0
3011,146,0
3111,159,0
0112,144,0
0212,144,0
0312,144,0
0412,144,0
0512,143,0
0612,143,0
0712,143,0
0812,143,0
0912,142,0
1012,142,0
1112,142,0
1212,141,0
1312,140,0
1412,139,0
1512,139,0
1612,139,0
1712,139,0
1812,138,0
1912,137,0
2012,137,0
2112,137,0
2212,137,0
2312,136,0
2412,136,0
2512,136,0
2612,136,0
2712,135,0
2812,135,0
2912,134,0
3012,134,0
3112,159,
0107,134,0
0207,133,0
0307,133,0
0407,133,0
0507,133,0
0607,134,0.4
0707,136,0
0807,136,0
0907,133,0
1007,132,0
1107,131,0
1207,131,0
1307,131,0
1407,130,0
1507,130,0
1607,129,0
1707,129,0
1807,129,0
1907,128,0
2007,128,0
2107,128,0
2207,127,0
2307,127,0
2407,129,2
2507,131,0
2607,128,0
2707,127,0
2807,126,0
2907,126,0
3007,125,0
3107,162,0
0108,124,0
0208,124,0
0308,124,0
0408,124,0
0508,124,0
0608,123,0
0708,123,0
0808,122,0
0908,122,0
1008,122,0
1108,121,0
1208,121,0
1308,121,0
1408,122,0.4
1508,125,1.6
1608,123,0
1708,147,0
1808,126,0
1908,124,0
2008,122,0
2108,121,0
2208,120,0
2308,118,0
2408,118,0
2508,118,0
2608,118,0
2708,117,0
2808,117,0
2908,166,0
3008,166,0
3108,162,0
0109,128,16.5
0209,128,0
0309,126,0
0409,120,0
0509,120,1.3
0609,119,0
0709,117,0
0809,116,0
0909,116,0
1009,115,0
1109,115,0
1209,115,0
1309,114,0
1409,113,0
1509,113,0
1609,112,0
1709,113,0.6
1809,113,0
1909,112,0
2009,112,0
2109,129,0
2209,120,0
2309,164,31.5
2409,127,0.1
2509,119,0
2609,116,0
2709,114,0
2809,112,0
2909,112,0
3009,135,10.8
3109,,
0110,123,1.1
0210,126,0
0310,115,0
0410,113,0
0510,111,0
0610,110,0
0710,112,0
0810,110,0
0910,108,0
1010,112,1
1110,111,0
1210,108,0
1310,106,0
1410,105,0
1510,105,1.1
1610,115,0
1710,108,0
1810,106,0
1910,104,0
2010,103,0
2110,106,0
2210,104,0
2310,103,0.3
2410,106,9.3
2510,111,0
2610,124,5.2
2710,117,0
2810,112,2.8
2910,128,1.5
3010,124,0.8
3110,,0
0111,107,0
0211,105,0
0311,104,0
0411,103,0
0511,112,6.6
0611,112,0
0711,110,0
0811,117,6
0911,130,5.5
1011,159,3.6
1111,122,0
1211,111,0
1311,109,0
1411,107,0.4
1511,123,0
1611,114,1.8
1711,122,36.4
1811,148,0
1911,202,18.7
2011,168,0
2111,142,4.6
2211,133,1.3
2311,134,0
2411,205,2.9
2511,145,2.4
2611,130,0.5
2711,122,0
2811,118,0
2911,131,8.6
3011,137,12.2
3111,170,
0112,144,1.4
0212,171,26.6
0312,306,30.5
0412,168,0
0512,126,81.4
0612,315,0
0712,215,7
0812,217,0
0912,162,6.7
1012,155,0.7
1112,156,1.7
1212,166,0.8
1312,185,35.4
1412,213,3.1
1512,197,0
1612,162,0
1712,155,3.5
1812,235,46.4
1912,162,0
2012,258,38.8
2112,221,0
2212,183,21.8
2312,202,8.5
2412,166,0
2512,149,0
2612,145,0
2712,140,0
2812,137,0
2912,134,0
3012,132,0
3112,170,0
